sampleID	group	COG	total_reads	count	marker_length
tara_S0026	cyanobacteria	TBDT	101474205	0	2196
tara_S0026	prochlorococcus	TBDT	101474205	5	2197.5
tara_S0026	synechococcus	TBDT	101474205	4	2196
tara_S0030	cyanobacteria	TBDT	62445988	4	2196
tara_S0030	prochlorococcus	TBDT	62445988	2	2197.5
tara_S0030	synechococcus	TBDT	62445988	27	2196
tara_S0031	cyanobacteria	TBDT	31335565	1	2196
tara_S0031	prochlorococcus	TBDT	31335565	1	2197.5
tara_S0031	synechococcus	TBDT	31335565	20	2196
tara_S0034	cyanobacteria	TBDT	27992691	4	2196
tara_S0034	prochlorococcus	TBDT	27992691	1	2197.5
tara_S0034	synechococcus	TBDT	27992691	18	2196
tara_S0035	cyanobacteria	TBDT	57268278	8	2196
tara_S0035	prochlorococcus	TBDT	57268278	2	2197.5
tara_S0035	synechococcus	TBDT	57268278	44	2196
tara_S0032	cyanobacteria	TBDT	20206156	0	2196
tara_S0032	prochlorococcus	TBDT	20206156	0	2197.5
tara_S0032	synechococcus	TBDT	20206156	0	2196
tara_S0033	cyanobacteria	TBDT	100189600	1	2196
tara_S0033	prochlorococcus	TBDT	100189600	1	2197.5
tara_S0033	synechococcus	TBDT	100189600	1	2196
tara_S0038	cyanobacteria	TBDT	30372801	41	2196
tara_S0038	prochlorococcus	TBDT	30372801	21	2197.5
tara_S0038	synechococcus	TBDT	30372801	192	2196
tara_S0039	cyanobacteria	TBDT	57322273	70	2196
tara_S0039	prochlorococcus	TBDT	57322273	47	2197.5
tara_S0039	synechococcus	TBDT	57322273	404	2196
NA	cyanobacteria	TBDT	22074043	32	2196
NA	prochlorococcus	TBDT	22074043	15	2197.5
NA	synechococcus	TBDT	22074043	142	2196
tara_S0036	cyanobacteria	TBDT	114331676	169	2196
tara_S0036	prochlorococcus	TBDT	114331676	98	2197.5
tara_S0036	synechococcus	TBDT	114331676	843	2196
tara_S0042	cyanobacteria	TBDT	61069319	117	2196
tara_S0042	prochlorococcus	TBDT	61069319	738	2197.5
tara_S0042	synechococcus	TBDT	61069319	921	2196
tara_S0043	cyanobacteria	TBDT	26888625	59	2196
tara_S0043	prochlorococcus	TBDT	26888625	326	2197.5
tara_S0043	synechococcus	TBDT	26888625	428	2196
tara_S0040	cyanobacteria	TBDT	20906916	53	2196
tara_S0040	prochlorococcus	TBDT	20906916	135	2197.5
tara_S0040	synechococcus	TBDT	20906916	417	2196
tara_S0041	cyanobacteria	TBDT	117478684	324	2196
tara_S0041	prochlorococcus	TBDT	117478684	691	2197.5
tara_S0041	synechococcus	TBDT	117478684	2345	2196
tara_S0044	cyanobacteria	TBDT	109345744	62	2196
tara_S0044	prochlorococcus	TBDT	109345744	184	2197.5
tara_S0044	synechococcus	TBDT	109345744	712	2196
tara_S0045	cyanobacteria	TBDT	62319340	40	2196
tara_S0045	prochlorococcus	TBDT	62319340	226	2197.5
tara_S0045	synechococcus	TBDT	62319340	873	2196
NA	cyanobacteria	TBDT	53434398	1	2196
NA	prochlorococcus	TBDT	53434398	4	2197.5
NA	synechococcus	TBDT	53434398	0	2196
NA	cyanobacteria	TBDT	23029376	0	2196
NA	prochlorococcus	TBDT	23029376	0	2197.5
NA	synechococcus	TBDT	23029376	0	2196
tara_S0050	cyanobacteria	TBDT	23506169	15	2196
tara_S0050	prochlorococcus	TBDT	23506169	174	2197.5
tara_S0050	synechococcus	TBDT	23506169	27	2196
tara_S0051	cyanobacteria	TBDT	131535232	51	2196
tara_S0051	prochlorococcus	TBDT	131535232	886	2197.5
tara_S0051	synechococcus	TBDT	131535232	154	2196
tara_S0048	cyanobacteria	TBDT	22071735	1	2196
tara_S0048	prochlorococcus	TBDT	22071735	65	2197.5
tara_S0048	synechococcus	TBDT	22071735	0	2196
tara_S0049	cyanobacteria	TBDT	121196258	7	2196
tara_S0049	prochlorococcus	TBDT	121196258	277	2197.5
tara_S0049	synechococcus	TBDT	121196258	2	2196
tara_S0054	cyanobacteria	TBDT	118471044	80	2196
tara_S0054	prochlorococcus	TBDT	118471044	868	2197.5
tara_S0054	synechococcus	TBDT	118471044	48	2196
tara_S0055	cyanobacteria	TBDT	24162123	21	2196
tara_S0055	prochlorococcus	TBDT	24162123	164	2197.5
tara_S0055	synechococcus	TBDT	24162123	4	2196
tara_S0052	cyanobacteria	TBDT	19057622	3	2196
tara_S0052	prochlorococcus	TBDT	19057622	90	2197.5
tara_S0052	synechococcus	TBDT	19057622	0	2196
tara_S0053	cyanobacteria	TBDT	116461294	25	2196
tara_S0053	prochlorococcus	TBDT	116461294	509	2197.5
tara_S0053	synechococcus	TBDT	116461294	2	2196
tara_S0056	cyanobacteria	TBDT	25521817	60	2196
tara_S0056	prochlorococcus	TBDT	25521817	745	2197.5
tara_S0056	synechococcus	TBDT	25521817	16	2196
tara_S0057	cyanobacteria	TBDT	123465729	306	2196
tara_S0057	prochlorococcus	TBDT	123465729	3729	2197.5
tara_S0057	synechococcus	TBDT	123465729	117	2196
tara_S0058	cyanobacteria	TBDT	25664491	73	2196
tara_S0058	prochlorococcus	TBDT	25664491	733	2197.5
tara_S0058	synechococcus	TBDT	25664491	6	2196
tara_S0059	cyanobacteria	TBDT	167023971	485	2196
tara_S0059	prochlorococcus	TBDT	167023971	5024	2197.5
tara_S0059	synechococcus	TBDT	167023971	39	2196
tara_S0062	cyanobacteria	TBDT	21630258	177	2196
tara_S0062	prochlorococcus	TBDT	21630258	4384	2197.5
tara_S0062	synechococcus	TBDT	21630258	35	2196
tara_S0063	cyanobacteria	TBDT	129106649	1002	2196
tara_S0063	prochlorococcus	TBDT	129106649	26320	2197.5
tara_S0063	synechococcus	TBDT	129106649	220	2196
tara_S0060	cyanobacteria	TBDT	113043417	355	2196
tara_S0060	prochlorococcus	TBDT	113043417	18980	2197.5
tara_S0060	synechococcus	TBDT	113043417	128	2196
tara_S0061	cyanobacteria	TBDT	25159378	69	2196
tara_S0061	prochlorococcus	TBDT	25159378	4108	2197.5
tara_S0061	synechococcus	TBDT	25159378	41	2196
tara_S0064	cyanobacteria	TBDT	108873388	214	2196
tara_S0064	prochlorococcus	TBDT	108873388	4036	2197.5
tara_S0064	synechococcus	TBDT	108873388	47	2196
tara_S0065	cyanobacteria	TBDT	114657598	64	2196
tara_S0065	prochlorococcus	TBDT	114657598	792	2197.5
tara_S0065	synechococcus	TBDT	114657598	180	2196
tara_S0066	cyanobacteria	TBDT	115320233	82	2196
tara_S0066	prochlorococcus	TBDT	115320233	1610	2197.5
tara_S0066	synechococcus	TBDT	115320233	119	2196
tara_S0067	cyanobacteria	TBDT	99068895	19	2196
tara_S0067	prochlorococcus	TBDT	99068895	319	2197.5
tara_S0067	synechococcus	TBDT	99068895	123	2196
tara_S0071	cyanobacteria	TBDT	30130541	36	2196
tara_S0071	prochlorococcus	TBDT	30130541	296	2197.5
tara_S0071	synechococcus	TBDT	30130541	59	2196
tara_S0072	cyanobacteria	TBDT	29553553	27	2196
tara_S0072	prochlorococcus	TBDT	29553553	287	2197.5
tara_S0072	synechococcus	TBDT	29553553	63	2196
tara_S0073	cyanobacteria	TBDT	161861523	150	2196
tara_S0073	prochlorococcus	TBDT	161861523	1512	2197.5
tara_S0073	synechococcus	TBDT	161861523	352	2196
tara_S0068	cyanobacteria	TBDT	23530397	3	2196
tara_S0068	prochlorococcus	TBDT	23530397	91	2197.5
tara_S0068	synechococcus	TBDT	23530397	54	2196
tara_S0069	cyanobacteria	TBDT	70539326	21	2196
tara_S0069	prochlorococcus	TBDT	70539326	263	2197.5
tara_S0069	synechococcus	TBDT	70539326	122	2196
tara_S0070	cyanobacteria	TBDT	22938312	7	2196
tara_S0070	prochlorococcus	TBDT	22938312	86	2197.5
tara_S0070	synechococcus	TBDT	22938312	59	2196
tara_S0077	cyanobacteria	TBDT	29779898	0	2196
tara_S0077	prochlorococcus	TBDT	29779898	19	2197.5
tara_S0077	synechococcus	TBDT	29779898	17	2196
tara_S0078	cyanobacteria	TBDT	63421870	1	2196
tara_S0078	prochlorococcus	TBDT	63421870	57	2197.5
tara_S0078	synechococcus	TBDT	63421870	32	2196
tara_S0074	cyanobacteria	TBDT	35265025	0	2196
tara_S0074	prochlorococcus	TBDT	35265025	11	2197.5
tara_S0074	synechococcus	TBDT	35265025	59	2196
tara_S0075	cyanobacteria	TBDT	15150246	0	2196
tara_S0075	prochlorococcus	TBDT	15150246	4	2197.5
tara_S0075	synechococcus	TBDT	15150246	25	2196
tara_S0076	cyanobacteria	TBDT	83600416	0	2196
tara_S0076	prochlorococcus	TBDT	83600416	26	2197.5
tara_S0076	synechococcus	TBDT	83600416	163	2196
tara_S0081	cyanobacteria	TBDT	24861927	2	2196
tara_S0081	prochlorococcus	TBDT	24861927	84	2197.5
tara_S0081	synechococcus	TBDT	24861927	11	2196
tara_S0082	cyanobacteria	TBDT	24998043	2	2196
tara_S0082	prochlorococcus	TBDT	24998043	85	2197.5
tara_S0082	synechococcus	TBDT	24998043	14	2196
tara_S0083	cyanobacteria	TBDT	57270090	8	2196
tara_S0083	prochlorococcus	TBDT	57270090	204	2197.5
tara_S0083	synechococcus	TBDT	57270090	31	2196
tara_S0079	cyanobacteria	TBDT	25326867	4	2196
tara_S0079	prochlorococcus	TBDT	25326867	114	2197.5
tara_S0079	synechococcus	TBDT	25326867	40	2196
tara_S0080	cyanobacteria	TBDT	25153146	6	2196
tara_S0080	prochlorococcus	TBDT	25153146	96	2197.5
tara_S0080	synechococcus	TBDT	25153146	26	2196
NA	cyanobacteria	TBDT	21655375	0	2196
NA	prochlorococcus	TBDT	21655375	0	2197.5
NA	synechococcus	TBDT	21655375	19	2196
NA	cyanobacteria	TBDT	22096014	0	2196
NA	prochlorococcus	TBDT	22096014	5	2197.5
NA	synechococcus	TBDT	22096014	30	2196
tara_S0089	cyanobacteria	TBDT	21964007	11	2196
tara_S0089	prochlorococcus	TBDT	21964007	1010	2197.5
tara_S0089	synechococcus	TBDT	21964007	187	2196
tara_S0090	cyanobacteria	TBDT	22365657	11	2196
tara_S0090	prochlorococcus	TBDT	22365657	1066	2197.5
tara_S0090	synechococcus	TBDT	22365657	209	2196
tara_S0091	cyanobacteria	TBDT	42979104	17	2196
tara_S0091	prochlorococcus	TBDT	42979104	1810	2197.5
tara_S0091	synechococcus	TBDT	42979104	378	2196
tara_S0086	cyanobacteria	TBDT	38803126	16	2196
tara_S0086	prochlorococcus	TBDT	38803126	1999	2197.5
tara_S0086	synechococcus	TBDT	38803126	203	2196
tara_S0087	cyanobacteria	TBDT	19958832	13	2196
tara_S0087	prochlorococcus	TBDT	19958832	984	2197.5
tara_S0087	synechococcus	TBDT	19958832	122	2196
tara_S0088	cyanobacteria	TBDT	20076709	9	2196
tara_S0088	prochlorococcus	TBDT	20076709	991	2197.5
tara_S0088	synechococcus	TBDT	20076709	125	2196
tara_S0092	cyanobacteria	TBDT	18289097	22	2196
tara_S0092	prochlorococcus	TBDT	18289097	1798	2197.5
tara_S0092	synechococcus	TBDT	18289097	74	2196
tara_S0093	cyanobacteria	TBDT	39325574	38	2196
tara_S0093	prochlorococcus	TBDT	39325574	3837	2197.5
tara_S0093	synechococcus	TBDT	39325574	180	2196
tara_S0096	cyanobacteria	TBDT	91987102	338	2196
tara_S0096	prochlorococcus	TBDT	91987102	4378	2197.5
tara_S0096	synechococcus	TBDT	91987102	260	2196
tara_S0097	cyanobacteria	TBDT	18056297	51	2196
tara_S0097	prochlorococcus	TBDT	18056297	821	2197.5
tara_S0097	synechococcus	TBDT	18056297	60	2196
tara_S0094	cyanobacteria	TBDT	71919809	70	2196
tara_S0094	prochlorococcus	TBDT	71919809	4295	2197.5
tara_S0094	synechococcus	TBDT	71919809	7	2196
tara_S0095	cyanobacteria	TBDT	29715588	30	2196
tara_S0095	prochlorococcus	TBDT	29715588	1752	2197.5
tara_S0095	synechococcus	TBDT	29715588	1	2196
tara_S0100	cyanobacteria	TBDT	11448219	0	2196
tara_S0100	prochlorococcus	TBDT	11448219	20	2197.5
tara_S0100	synechococcus	TBDT	11448219	11	2196
tara_S0101	cyanobacteria	TBDT	80518038	3	2196
tara_S0101	prochlorococcus	TBDT	80518038	114	2197.5
tara_S0101	synechococcus	TBDT	80518038	112	2196
tara_S0098	cyanobacteria	TBDT	11991726	4	2196
tara_S0098	prochlorococcus	TBDT	11991726	94	2197.5
tara_S0098	synechococcus	TBDT	11991726	7	2196
tara_S0099	cyanobacteria	TBDT	68549672	8	2196
tara_S0099	prochlorococcus	TBDT	68549672	527	2197.5
tara_S0099	synechococcus	TBDT	68549672	27	2196
tara_S0104	cyanobacteria	TBDT	121720199	5	2196
tara_S0104	prochlorococcus	TBDT	121720199	96	2197.5
tara_S0104	synechococcus	TBDT	121720199	219	2196
tara_S0105	cyanobacteria	TBDT	18194282	0	2196
tara_S0105	prochlorococcus	TBDT	18194282	10	2197.5
tara_S0105	synechococcus	TBDT	18194282	33	2196
tara_S0102	cyanobacteria	TBDT	17048321	2	2196
tara_S0102	prochlorococcus	TBDT	17048321	120	2197.5
tara_S0102	synechococcus	TBDT	17048321	1	2196
tara_S0103	cyanobacteria	TBDT	118262421	16	2196
tara_S0103	prochlorococcus	TBDT	118262421	797	2197.5
tara_S0103	synechococcus	TBDT	118262421	6	2196
NA	cyanobacteria	TBDT	48718197	1	2196
NA	prochlorococcus	TBDT	48718197	1	2197.5
NA	synechococcus	TBDT	48718197	2	2196
NA	cyanobacteria	TBDT	30520863	0	2196
NA	prochlorococcus	TBDT	30520863	0	2197.5
NA	synechococcus	TBDT	30520863	0	2196
NA	cyanobacteria	TBDT	23949504	0	2196
NA	prochlorococcus	TBDT	23949504	0	2197.5
NA	synechococcus	TBDT	23949504	1	2196
NA	cyanobacteria	TBDT	121060651	0	2196
NA	prochlorococcus	TBDT	121060651	6	2197.5
NA	synechococcus	TBDT	121060651	2	2196
NA	cyanobacteria	TBDT	17533797	0	2196
NA	prochlorococcus	TBDT	17533797	3	2197.5
NA	synechococcus	TBDT	17533797	0	2196
NA	cyanobacteria	TBDT	96718340	0	2196
NA	prochlorococcus	TBDT	96718340	5	2197.5
NA	synechococcus	TBDT	96718340	0	2196
NA	cyanobacteria	TBDT	104193072	0	2196
NA	prochlorococcus	TBDT	104193072	166	2197.5
NA	synechococcus	TBDT	104193072	0	2196
NA	cyanobacteria	TBDT	23987219	0	2196
NA	prochlorococcus	TBDT	23987219	38	2197.5
NA	synechococcus	TBDT	23987219	0	2196
NA	cyanobacteria	TBDT	16455660	0	2196
NA	prochlorococcus	TBDT	16455660	9	2197.5
NA	synechococcus	TBDT	16455660	0	2196
NA	cyanobacteria	TBDT	94840086	0	2196
NA	prochlorococcus	TBDT	94840086	57	2197.5
NA	synechococcus	TBDT	94840086	0	2196
tara_S0117	cyanobacteria	TBDT	105960688	170	2196
tara_S0117	prochlorococcus	TBDT	105960688	138	2197.5
tara_S0117	synechococcus	TBDT	105960688	2196	2196
tara_S0116	cyanobacteria	TBDT	127623262	56	2196
tara_S0116	prochlorococcus	TBDT	127623262	34	2197.5
tara_S0116	synechococcus	TBDT	127623262	599	2196
tara_S0118	cyanobacteria	TBDT	176593417	952	2196
tara_S0118	prochlorococcus	TBDT	176593417	13298	2197.5
tara_S0118	synechococcus	TBDT	176593417	915	2196
tara_S0119	cyanobacteria	TBDT	132439199	168	2196
tara_S0119	prochlorococcus	TBDT	132439199	2936	2197.5
tara_S0119	synechococcus	TBDT	132439199	2	2196
tara_S0122	cyanobacteria	TBDT	56105559	16	2196
tara_S0122	prochlorococcus	TBDT	56105559	395	2197.5
tara_S0122	synechococcus	TBDT	56105559	2	2196
tara_S0123	cyanobacteria	TBDT	30048515	3	2196
tara_S0123	prochlorococcus	TBDT	30048515	208	2197.5
tara_S0123	synechococcus	TBDT	30048515	0	2196
tara_S0120	cyanobacteria	TBDT	25155500	104	2196
tara_S0120	prochlorococcus	TBDT	25155500	3945	2197.5
tara_S0120	synechococcus	TBDT	25155500	1	2196
tara_S0121	cyanobacteria	TBDT	55116718	276	2196
tara_S0121	prochlorococcus	TBDT	55116718	8595	2197.5
tara_S0121	synechococcus	TBDT	55116718	7	2196
tara_S0124	cyanobacteria	TBDT	118417539	371	2196
tara_S0124	prochlorococcus	TBDT	118417539	8161	2197.5
tara_S0124	synechococcus	TBDT	118417539	14	2196
tara_S0130	cyanobacteria	TBDT	17832552	54	2196
tara_S0130	prochlorococcus	TBDT	17832552	1951	2197.5
tara_S0130	synechococcus	TBDT	17832552	8	2196
tara_S0131	cyanobacteria	TBDT	86305657	273	2196
tara_S0131	prochlorococcus	TBDT	86305657	9229	2197.5
tara_S0131	synechococcus	TBDT	86305657	34	2196
tara_S0132	cyanobacteria	TBDT	32698003	110	2196
tara_S0132	prochlorococcus	TBDT	32698003	3447	2197.5
tara_S0132	synechococcus	TBDT	32698003	15	2196
tara_S0125	cyanobacteria	TBDT	104530722	202	2196
tara_S0125	prochlorococcus	TBDT	104530722	15252	2197.5
tara_S0125	synechococcus	TBDT	104530722	211	2196
tara_S0126	cyanobacteria	TBDT	18737597	28	2196
tara_S0126	prochlorococcus	TBDT	18737597	2672	2197.5
tara_S0126	synechococcus	TBDT	18737597	35	2196
tara_S0127	cyanobacteria	TBDT	69434953	0	2196
tara_S0127	prochlorococcus	TBDT	69434953	29	2197.5
tara_S0127	synechococcus	TBDT	69434953	2	2196
tara_S0128	cyanobacteria	TBDT	27409947	1	2196
tara_S0128	prochlorococcus	TBDT	27409947	12	2197.5
tara_S0128	synechococcus	TBDT	27409947	1	2196
tara_S0129	cyanobacteria	TBDT	13492919	0	2196
tara_S0129	prochlorococcus	TBDT	13492919	3	2197.5
tara_S0129	synechococcus	TBDT	13492919	0	2196
tara_S0136	cyanobacteria	TBDT	25334996	60	2196
tara_S0136	prochlorococcus	TBDT	25334996	1033	2197.5
tara_S0136	synechococcus	TBDT	25334996	324	2196
tara_S0137	cyanobacteria	TBDT	92096138	221	2196
tara_S0137	prochlorococcus	TBDT	92096138	3748	2197.5
tara_S0137	synechococcus	TBDT	92096138	1187	2196
tara_S0133	cyanobacteria	TBDT	15980664	37	2196
tara_S0133	prochlorococcus	TBDT	15980664	1131	2197.5
tara_S0133	synechococcus	TBDT	15980664	220	2196
tara_S0134	cyanobacteria	TBDT	89134809	278	2196
tara_S0134	prochlorococcus	TBDT	89134809	6277	2197.5
tara_S0134	synechococcus	TBDT	89134809	1226	2196
tara_S0135	cyanobacteria	TBDT	32550494	91	2196
tara_S0135	prochlorococcus	TBDT	32550494	2350	2197.5
tara_S0135	synechococcus	TBDT	32550494	489	2196
tara_S0141	cyanobacteria	TBDT	18904240	115	2196
tara_S0141	prochlorococcus	TBDT	18904240	1165	2197.5
tara_S0141	synechococcus	TBDT	18904240	378	2196
tara_S0142	cyanobacteria	TBDT	112594732	719	2196
tara_S0142	prochlorococcus	TBDT	112594732	6872	2197.5
tara_S0142	synechococcus	TBDT	112594732	2336	2196
tara_S0138	cyanobacteria	TBDT	14100994	39	2196
tara_S0138	prochlorococcus	TBDT	14100994	1037	2197.5
tara_S0138	synechococcus	TBDT	14100994	82	2196
tara_S0139	cyanobacteria	TBDT	72375137	223	2196
tara_S0139	prochlorococcus	TBDT	72375137	5396	2197.5
tara_S0139	synechococcus	TBDT	72375137	402	2196
tara_S0140	cyanobacteria	TBDT	28345502	85	2196
tara_S0140	prochlorococcus	TBDT	28345502	2166	2197.5
tara_S0140	synechococcus	TBDT	28345502	165	2196
tara_S0144	cyanobacteria	TBDT	112351818	218	2196
tara_S0144	prochlorococcus	TBDT	112351818	7465	2197.5
tara_S0144	synechococcus	TBDT	112351818	783	2196
tara_S0143	cyanobacteria	TBDT	138328951	203	2196
tara_S0143	prochlorococcus	TBDT	138328951	8055	2197.5
tara_S0143	synechococcus	TBDT	138328951	381	2196
tara_S0146	cyanobacteria	TBDT	118573766	394	2196
tara_S0146	prochlorococcus	TBDT	118573766	13450	2197.5
tara_S0146	synechococcus	TBDT	118573766	77	2196
tara_S0145	cyanobacteria	TBDT	125069841	304	2196
tara_S0145	prochlorococcus	TBDT	125069841	21351	2197.5
tara_S0145	synechococcus	TBDT	125069841	57	2196
tara_S0148	cyanobacteria	TBDT	123375011	357	2196
tara_S0148	prochlorococcus	TBDT	123375011	6566	2197.5
tara_S0148	synechococcus	TBDT	123375011	9	2196
tara_S0147	cyanobacteria	TBDT	123403531	629	2196
tara_S0147	prochlorococcus	TBDT	123403531	23951	2197.5
tara_S0147	synechococcus	TBDT	123403531	18	2196
tara_S0150	cyanobacteria	TBDT	92596559	487	2196
tara_S0150	prochlorococcus	TBDT	92596559	12289	2197.5
tara_S0150	synechococcus	TBDT	92596559	36	2196
tara_S0149	cyanobacteria	TBDT	94857278	207	2196
tara_S0149	prochlorococcus	TBDT	94857278	8258	2197.5
tara_S0149	synechococcus	TBDT	94857278	7	2196
tara_S0155	cyanobacteria	TBDT	92519115	36	2196
tara_S0155	prochlorococcus	TBDT	92519115	564	2197.5
tara_S0155	synechococcus	TBDT	92519115	327	2196
tara_S0151	cyanobacteria	TBDT	27072652	7	2196
tara_S0151	prochlorococcus	TBDT	27072652	388	2197.5
tara_S0151	synechococcus	TBDT	27072652	1	2196
tara_S0152	cyanobacteria	TBDT	26442524	9	2196
tara_S0152	prochlorococcus	TBDT	26442524	387	2197.5
tara_S0152	synechococcus	TBDT	26442524	1	2196
tara_S0153	cyanobacteria	TBDT	26301559	12	2196
tara_S0153	prochlorococcus	TBDT	26301559	370	2197.5
tara_S0153	synechococcus	TBDT	26301559	2	2196
tara_S0154	cyanobacteria	TBDT	26168089	10	2196
tara_S0154	prochlorococcus	TBDT	26168089	375	2197.5
tara_S0154	synechococcus	TBDT	26168089	0	2196
tara_S0160	cyanobacteria	TBDT	31527133	106	2196
tara_S0160	prochlorococcus	TBDT	31527133	2966	2197.5
tara_S0160	synechococcus	TBDT	31527133	189	2196
tara_S0161	cyanobacteria	TBDT	32371142	111	2196
tara_S0161	prochlorococcus	TBDT	32371142	3159	2197.5
tara_S0161	synechococcus	TBDT	32371142	180	2196
tara_S0162	cyanobacteria	TBDT	31391898	107	2196
tara_S0162	prochlorococcus	TBDT	31391898	2979	2197.5
tara_S0162	synechococcus	TBDT	31391898	192	2196
tara_S0163	cyanobacteria	TBDT	31317829	106	2196
tara_S0163	prochlorococcus	TBDT	31317829	2971	2197.5
tara_S0163	synechococcus	TBDT	31317829	186	2196
tara_S0156	cyanobacteria	TBDT	30402229	11	2196
