sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean_category	environment	dcm.layer	dcm.max	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses	LongCode	LongWind	LongDesc	FeT_darwin_clim
S0607	timeseries	BATS	176	2003-05-20	31.667	-64.167	100	north atlantic	dcm	1	1	0.0051878473409950115	0.03469522840655167	0.0024424374619618576	0.3640075876376592	0.174710243755081	0.11810948765676157	0.23012576464996023	0.134504135095563	0.3616539901934288	0.17096251109995753	0.17750665997451837	0.09462955098258755	0.060275665032238135	0.011601868653719934	0.2551076039098004	0.32472973957124507	0.031058424441085166	0.12651516337458166	0.08790585006714396	0.005483140500030288	0.0014769631188016044	0.011071778365689263	0.07229360121042913	0.1755797523005816	0.8460412453136301	0.08952741218688022	0.043283343793962724	0.0114377780571528	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.5824356e-4
S0608	timeseries	BATS	176	2003-05-20	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.014259503257028162	0.04472410693396052	0.007807016463692448	0.11099754953268727	0.12398872046201775	0.23159994581881319	0.4040438867613196	0.008884881653253842	0.429842740460807	0.14857369255150554	0.14583079361209314	0.08570035352919664	0.05964281360477874	0.01088016579300256	0.19563380166982308	0.2668384060563194	0.07440153813673203	0.12193016363063418	0.1744493386550826	0.006106939094120661	0.001974042376443804	0.004184894660312476	0.06340240706620716	0.17463826839281224	0.850128986088058	0.12885490834761376	0.01195332715618033	0.0011796327252568425	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.790421e-4
S0588	timeseries	BATS	178	2003-07-15	31.667	-64.167	10	north atlantic	surface	0	0	0.029362195186180017	0.739611313003634	0.003186390688365724	0.016247959129931006	0.009085163532943592	0.01084952862484858	0.017459314267656817	0.005179935722091142	0.2383107088989442	0.19306184012066366	0.2458521870286576	0.14479638009049775	0.09049773755656108	0.033182503770739065	0.49441892923544845	0.1100948230555835	0.0010033271425913897	0.07575094513010215	9.644444037827568e-4	0.01019922193860695	3.8171159274880123e-4	0.006975004244063648	0.26197690009525	0.5367506850040084	0.9897060133441932	0.0031563315077017683	0.003676316628379375	3.9776406398108627e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010485409
S0589	timeseries	BATS	178	2003-07-15	31.667	-64.167	120	north atlantic	dcm	1	1	0.013076234612248572	0.08947314208752344	0.0017830835573728774	0.7696156502801865	0.0173136547846364	0.011062042652051152	0.014826859124280924	0.1644566668892064	0.26620741994804287	0.17475699816106716	0.2459207799410374	0.10540295980618232	0.07525029919145335	0.010478998219445985	0.2789390639009627	0.307748075389975	0.025494580210694846	0.16271528230154003	0.07702250552847005	0.004489707469879199	0.0013664615207219053	0.011859785938700086	0.05212467536598571	0.2148063982685745	0.8236012061558189	0.07770745554104698	0.030786140795332304	0.05547673347176348	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.459706e-4
S0590	timeseries	BATS	178	2003-07-15	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.08406572411157814	0.23547955674436377	0.0165265571264807	0.14472678639663736	0.06916316392816202	0.1987963316774933	0.18599541459686664	0.00103701513994553	0.3389830508474576	0.15408320493066255	0.21212121212121213	0.10118130457113508	0.07087827426810478	0.01386748844375963	0.20953319287323072	0.26128487067446465	0.07180013030524801	0.12857222974989285	0.16202024370266307	0.00569064204760642	0.0019663491197471996	0.003947238144957318	0.06611779677504896	0.14308005384395003	0.8352606149416565	0.14615920025011997	0.00992306988182307	4.910664929986618e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.831947e-4
S0591	timeseries	BATS	179	2003-08-12	31.667	-64.167	10	north atlantic	surface	0	0	0.01316842040489816	0.7766701536315714	0.0018665518019403934	0.0050937036353318425	0.0030562221811991056	0.0029673387620590868	0.005168912682296474	0.018056178481100325	0.2328042328042328	0.16666666666666666	0.26851851851851855	0.17989417989417988	0.07142857142857142	0.011904761904761904	0.5527564899618618	0.09336547650411665	8.824870434083492e-4	0.05230613234923835	7.945056857344791e-4	0.012514497480622227	3.7185490950558366e-4	0.004031587737829165	0.24425787967844514	0.5079502171484499	0.9883029088472793	0.003871623717827876	0.003968287770984957	5.694907754963169e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010495622
S0592	timeseries	BATS	179	2003-08-12	31.667	-64.167	100	north atlantic	dcm	1	1	0.10932850087988429	0.35337488598358163	0.0015824096851764836	0.3573954043321632	0.012776173102260058	0.005014419046039599	0.007990938573942527	0.1484963965130293	0.23225481011746055	0.18750450385530013	0.27779779491244505	0.11090293291057145	0.05736110110254378	0.012106363046768034	0.34262813323772795	0.27355172607433526	0.008251969751217168	0.12521135488176624	0.016724342596647082	0.0036170127817564666	8.640840011698567e-4	0.0668285552820624	0.09332496732094034	0.263433017179178	0.9127941787365794	0.047029519673597156	0.022223597986952164	0.009013976306481009	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.4495894e-4
S0593	timeseries	BATS	179	2003-08-12	31.667	-64.167	160	north atlantic	mixed.layer	0	0	0.004775834057365585	0.017904746378758097	0.003060387068567861	0.12964592507238779	0.1356296116531833	0.20918449576788484	0.438720936048655	0.07262390573278435	0.4427586964048948	0.14696269772234	0.14384643318610602	0.080938426328635	0.0588332165086014	0.010708464585215901	0.22391202989249995	0.2849933346029328	0.05891357311251059	0.11892119070915885	0.16240913060894804	0.005640304966541677	0.0018341333998778558	0.005492549859140131	0.04821873009410359	0.20487356898343403	0.831203950905362	0.11787989712663874	0.035825260587221984	0.0054864716363677455	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.6648413e-4
S0570	timeseries	BATS	181	2003-10-07	31.667	-64.167	1	north atlantic	surface	0	0	0.011493964782609447	0.7617761498718283	0.0020967259615467717	0.002203895796349657	9.014365943500755e-4	0.0010302132506858006	0.0017026175367877744	0.15145371306649913	0.19746192893401016	0.1431472081218274	0.3868020304568528	0.11979695431472082	0.06954314720812182	0.013197969543147208	0.2981405645289707	0.26831049785722694	0.0021696010080379954	0.1463321021330804	0.0028818393924078677	0.016924532155442783	5.85887468066104e-4	0.038768528583000436	0.17169272149488712	0.30250688029111567	0.9609581684845034	0.01229754272979845	0.017474663184797585	0.003704787242745833	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010490916
S0571	timeseries	BATS	181	2003-10-07	31.667	-64.167	80	north atlantic	dcm	1	1	0.07930839666078905	0.32809106503803065	0.001900037351161604	0.3437409453348228	0.04818898149279858	0.004458207298092185	0.029157838145536193	0.17194294497614723	0.2645834554728264	0.2086240253268453	0.2161282757812042	0.10760977897637333	0.0539368001407047	0.015213695257079204	0.2975104183244014	0.2784091809395472	0.013297701940505495	0.1674778802214768	0.02991810704436494	0.0051359635253584324	0.0010223702041089087	0.03361489849668867	0.1046634273238771	0.21332057893298928	0.8495100778916853	0.07803820706129182	0.05691981819541891	0.005479944077764415	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.5751457e-4
S0572	timeseries	BATS	181	2003-10-07	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.013387530321903887	0.05006228282960729	0.015931292204812167	0.09640070805743133	0.1310955221923556	0.19545007539500425	0.41966826198124957	0.009251459684185141	0.4302943198150347	0.1497219271386615	0.14897206773729926	0.08051615322127101	0.059582578266575016	0.010779228894582266	0.1781770144385275	0.24332591257394132	0.09909996664597726	0.10615158484134078	0.21063021594322287	0.006242717486174713	0.0021772035321997634	0.0035034855391489557	0.05250150793449305	0.13856761468704556	0.8222421758355973	0.153126851444351	0.012351089892672635	0.0025641821911008395	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7631244e-4
S0609	timeseries	BATS	182	2003-11-04	31.667	-64.167	1	north atlantic	surface	0	0	0.011772372672822898	0.7413030839744197	0.002475291699904006	0.016759190406013817	0.0010151021456674284	0.0014861484796452281	0.0016900342062923354	0.21187853584463573	0.19424	0.13696	0.40192	0.10528	0.0704	0.01024	0.2936900457635973	0.30503740438832705	0.003922763921511427	0.14461035146728096	0.007156656094453908	0.009700883801050034	7.035370274510239e-4	0.053779163096133675	0.11800357198630501	0.2890971659158213	0.9477526889950925	0.023873697555600676	0.01536956580526849	0.0062349806097179205	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010408376
S0610	timeseries	BATS	182	2003-11-04	31.667	-64.167	80	north atlantic	dcm	1	1	0.008125690890277293	0.07203276157522734	0.003021128488544846	0.29624230346364666	0.15352459183658232	0.07679838023714117	0.1973996395549833	0.1986103288129957	0.36187760329995056	0.1812980948634938	0.1615407501538027	0.10929069216261737	0.0501674180307202	0.012727804504150151	0.28163116458198423	0.33745271122320303	0.024215943560205854	0.1093064312736444	0.06316485464026447	0.005755768378719198	0.0013107937698101633	0.013947718210013293	0.07807164036672233	0.1450197831084104	0.8141844877417482	0.10058266903619796	0.06431037485792598	0.010360900124018827	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.843272e-4
S0611	timeseries	BATS	182	2003-11-04	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.05239167444670218	0.18803888187160195	0.019550771596463287	0.07891701905651052	0.07776374320391015	0.23010599154264375	0.23894777307924653	0.0024470364237387126	0.3399218570443576	0.1599632268444036	0.21190530912433922	0.09124339232360378	0.07239715008044127	0.014019765571133073	0.17484044008601354	0.24984153369649778	0.09222009790172601	0.1233026521984144	0.19885698405387253	0.006244301431643341	0.0021674930930992748	0.004093963012806822	0.05268372012835127	0.1566757771480744	0.8301961795107969	0.14957105301988405	0.008824059841591046	0.0022543267619428253	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7460125e-4
S0612	timeseries	BATS	183	2003-12-02	31.667	-64.167	1	north atlantic	surface	0	0	0.023462527407322256	0.7365989393767782	0.001996487129335513	0.015124953722408836	0.00258647358838555	0.002755524149717939	0.003717421843699232	0.07490940864725566	0.2432924056389268	0.15916325602546613	0.30559345156889495	0.10823101409731696	0.07094133697135062	0.017735334242837655	0.31117944242075024	0.24079019051442319	0.003127516745348887	0.1662202064132806	0.004712106399122402	0.029025389094789036	7.25917185418527e-4	0.041900886176820855	0.14638635529903657	0.35866501619342195	0.9653311974267813	0.012956383817342	0.012344357945857302	0.003946826057637819	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010275204
S0613	timeseries	BATS	183	2003-12-02	31.667	-64.167	100	north atlantic	dcm	1	1	0.00969811195755707	0.0598246281748202	0.0035281225642332602	0.3583609879824804	0.18270118038988492	0.07568056125473802	0.10993221597058524	0.133978716572842	0.2980850828321588	0.1949169218659681	0.1974627654995142	0.11103936833560861	0.054674144313667614	0.012680023121671647	0.2593899211827981	0.309695453000359	0.023599890716979214	0.1764757973054111	0.06319791027991067	0.004929649055369005	0.0013628609278255538	0.012963062974340729	0.06949756813510431	0.22808037507523107	0.853803442355913	0.07766082464562718	0.03508183373132017	0.02261636982569943	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.891914e-4
S0614	timeseries	BATS	183	2003-12-02	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.051279186683052175	0.13596246229471567	0.009384426321081444	0.09205675343537036	0.11183108032622054	0.23025360294939112	0.29616802591889174	0.001981865411167881	0.3941908713692946	0.14749151263674085	0.17238777819690682	0.0984534138061109	0.07016220294228594	0.01093926820067899	0.1384311366955924	0.22302915745651375	0.1376656851182154	0.08788946254364245	0.242032664474455	0.006342313069695147	0.002521303767115263	0.0029071538479563223	0.05720891360551125	0.14173625668998585	0.8337130561777254	0.14574227734513728	0.010265358737345154	7.173772687056123e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7332627e-4
S0573	timeseries	BATS	184	2004-01-27	31.667	-64.167	1	north atlantic	surface	0	0	0.02299232250720875	0.630440926859178	0.0050951616814188	0.10269245085153604	0.0030642015083161256	0.007189444567142925	0.009101481597029702	0.048249976395794716	0.14423892754115053	0.24181231970134057	0.29051416935347024	0.16273544883760394	0.0587137281520448	0.020872221279484134	0.3077929876826337	0.3090514756806616	0.0131588295876274	0.13583237211704619	0.03117151826043226	0.0064110603610878225	9.288839985444292e-4	0.03400234398795509	0.0809951631308117	0.24123743714146106	0.83826070652845	0.08851059066850314	0.06064749371777896	0.0031517482500285597	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010117644
S0574	timeseries	BATS	184	2004-01-27	31.667	-64.167	40	north atlantic	dcm	1	1	0.022255654306628403	0.6244655431800655	0.005044311558932477	0.1107220065993249	0.0027408690375352405	0.0063768189231216575	0.00774598920340333	0.054756564190526456	0.15292965562265382	0.24024808225885425	0.29247592622817037	0.1552146237963114	0.05206463195691203	0.018116533376856536	0.3061078330483679	0.3094494184134649	0.013065273778068504	0.13497907151199498	0.030970084981449916	0.006206012430933922	9.283166416564809e-4	0.031962810607155126	0.08383006546375503	0.23430159300004277	0.8350314082361836	0.09175959363054732	0.06054671140101459	0.00311908685663858	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010115033
S0575	timeseries	BATS	184	2004-01-27	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.04307810302952832	0.17055477438322894	0.08241723124121181	0.05602070816822191	0.0515467212066982	0.27946439984660615	0.16940432059312285	0.0030347056392748244	0.2980569703829466	0.14072816449726466	0.25089605734767023	0.10262214676476136	0.07319373703074891	0.01490284851914733	0.1242898139912065	0.2258651319638735	0.1280392851619302	0.0883498808139511	0.25673894204685777	0.00686066483966551	0.002565384574469391	0.00398023303675251	0.0638506627038908	0.11851363430633284	0.7654787007634963	0.21032948163383383	0.00815215889164776	0.0039045214030053593	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7372656e-4
S0624	timeseries	BATS	185	2004-02-24	31.667	-64.167	1	north atlantic	surface	0	0	0.029798397683660202	0.655137966780022	0.004312802107969636	0.10460872539595038	0.0041161475369538	0.004630796733442051	0.004212382752557294	0.05398683849476275	0.19841072758877576	0.19692078470325305	0.29699528184752916	0.1539607648373479	0.07102061087658307	0.013906133598212068	0.31460693128694955	0.31888256452401315	0.01288591200915309	0.13669922986443556	0.0319325073171906	0.006149148317129749	9.659293417169804e-4	0.03493327430989046	0.07368011389206333	0.3378051534536683	0.8857377571408572	0.09261952874806449	0.009721393101693357	0.003235570116828957	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.974488e-4
S0625	timeseries	BATS	185	2004-02-24	31.667	-64.167	40	north atlantic	dcm	1	1	0.033865271350990406	0.6388170421881276	0.0041546463281669785	0.11715121890144975	0.004445742843877322	0.004803614187564232	0.004513561028541022	0.053918411389752126	0.1793804900601017	0.2036523347202959	0.2857142857142857	0.15926953305594083	0.0705039297272307	0.013176144244105409	0.3083570787203287	0.3194386808230737	0.013424527934669233	0.14143882860635745	0.03343662769102474	0.006411419425452899	9.665290654752519e-4	0.03335465415082999	0.07355055276885837	0.3410771215918416	0.8895061437043844	0.08835273541800193	0.010453627533417692	0.003216613291783302	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.969359e-4
S0626	timeseries	BATS	185	2004-02-24	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.050739074550128535	0.23480077120822623	0.04473007712082262	0.20369537275064267	0.11362467866323907	0.11137532133676092	0.15482005141388175	0.0026328491073736274	0.3638439186384392	0.14715649647156495	0.20900788709007886	0.09090909090909091	0.07181403071814031	0.011623080116230802	0.24073762112583066	0.28648074769380044	0.052097142715639116	0.12392528781935314	0.11257469491619417	0.006394823035872045	0.0014669553143647571	0.01601408779340414	0.07941613364848807	0.24257093654385253	0.8327656040937758	0.1489140131955487	0.006858267353474798	0.0022755701298530994	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.807382e-4
S0576	timeseries	BATS	186	2004-03-23	31.667	-64.167	1	north atlantic	surface	0	0	0.05067626484779197	0.5647295909469645	0.002194469742476796	0.14597825876334605	0.008327358691650357	0.024076191214370143	0.023252659522932935	0.025206487494503618	0.13145833333333334	0.26979166666666665	0.236875	0.18770833333333334	0.057291666666666664	0.027291666666666665	0.3673130644965022	0.3036499839356234	0.009023627327474287	0.09556071677759986	0.019242671886640653	0.004105389313819128	8.132864212683592e-4	0.03814829827038753	0.0935752123605529	0.2789625567145358	0.896078981336908	0.06209076303877206	0.02846090697588943	0.004507979079011009	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.801523e-4
S0577	timeseries	BATS	186	2004-03-23	31.667	-64.167	60	north atlantic	dcm	1	1	0.04988421743029622	0.578762933515373	0.0019810196897294837	0.1511625105408987	0.005313951465017602	0.013069375844945054	0.01390193952535839	0.03046331443666457	0.16753321779318314	0.25380319661082223	0.2509146928557674	0.16734065087617947	0.053918736761024454	0.02214519545542076	0.36404738986075535	0.30537729663089963	0.009424028908018217	0.10780602565805811	0.020023421739126947	0.004196773616675252	8.55927969464596e-4	0.03692439044536322	0.08146686059146707	0.3050832294497708	0.8947169520195764	0.06546474893505416	0.02678695358374233	0.0039727205543312796	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.79447e-4
S0578	timeseries	BATS	186	2004-03-23	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.049114485257311755	0.49258694253092744	0.004946011012323314	0.21303601649464876	0.018318117893833575	0.02992634614926227	0.026732295664195646	0.005895779626317215	0.22068658047258136	0.1966116807846634	0.2688363798484173	0.1502452073116362	0.06464556397681677	0.0231832367365136	0.32454106996059007	0.30723825606177924	0.015130802422947601	0.13214395146505606	0.03772265288824875	0.00514600894587558	9.851807643862854e-4	0.020920299961759786	0.07912955615571067	0.2589040986159189	0.8272360060080655	0.13376230085073038	0.027031516485641467	0.0020706127574704517	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.806975e-4
S0594	timeseries	BATS	187	2004-04-21	31.667	-64.167	1	north atlantic	surface	0	0	0.08306629449379525	0.5415067236136	0.0031420102139353436	0.14436431944731368	0.006894166142197581	0.017449206570356528	0.017881593297044876	0.01660991629885991	0.19022031166039763	0.2079527135948415	0.2686727565824825	0.1601289629231596	0.066899516389038155	0.02122514777001612	0.40258077986211027	0.2576620022603383	0.006345514045415552	0.11545336123202055	0.012631115508734981	0.00411740142791654	7.411912618406779e-4	0.06029588645657926	0.07155400529227808	0.3516277792983915	0.898349677492461	0.05113996819213038	0.03895163304603044	0.003494795910143167	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7157125e-4
S0595	timeseries	BATS	187	2004-04-21	31.667	-64.167	40	north atlantic	dcm	1	1	0.07620536059955253	0.5289975263160039	0.002060044909386551	0.17526479014438653	0.004696739382923838	0.01170415228438808	0.012867639567533203	0.03306288115812718	0.1702296120348377	0.22913697545526523	0.2577988915281077	0.16025336500395884	0.0709422011084719	0.022327790973871733	0.39627679485518386	0.2641247301769122	0.00654737471088107	0.10716319600333858	0.013105179606624419	0.004051779146166524	7.333578867611054e-4	0.061564050258656994	0.0753763963989439	0.29066098208006474	0.8695192271480959	0.06026417239754765	0.057424865831059206	0.0037360006084853933	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.635841e-4
